app_id,app_name,stage_id,input_sz,output_sz,rdds,n_tasks,runtime,name,bw,dataset,stride,rep
app-20200618123114-0160,name:wordcount-bw:40Gbps-ds:1G-stride:128-rep:2-dwmbnjwm,0,1102238868,0,"[4, 2, 1, 0, 3]",8,9.0,wordcount,40Gbps,1G,128,2
app-20200618123228-0161,name:wordcount-bw:40Gbps-ds:4G-stride:0-rep:0-cirfahwo,1,0,27655,"[6, 5]",64,8.0,wordcount,40Gbps,4G,0,0
app-20200618123228-0161,name:wordcount-bw:40Gbps-ds:4G-stride:0-rep:0-cirfahwo,0,4408948978,0,"[4, 3, 2, 0, 1]",8,22.0,wordcount,40Gbps,4G,0,0
app-20200618123318-0162,name:wordcount-bw:40Gbps-ds:4G-stride:4-rep:0-luximigd,1,0,27655,"[6, 5]",64,11.0,wordcount,40Gbps,4G,4,0
app-20200618123318-0162,name:wordcount-bw:40Gbps-ds:4G-stride:4-rep:0-luximigd,0,4408948978,0,"[4, 1, 0, 2, 3]",8,24.0,wordcount,40Gbps,4G,4,0
app-20200618123420-0163,name:wordcount-bw:40Gbps-ds:4G-stride:8-rep:0-rsjuhtjt,1,0,27655,"[6, 5]",64,7.0,wordcount,40Gbps,4G,8,0
app-20200618123420-0163,name:wordcount-bw:40Gbps-ds:4G-stride:8-rep:0-rsjuhtjt,0,4408948978,0,"[4, 0, 2, 3, 1]",8,21.0,wordcount,40Gbps,4G,8,0
app-20200618123510-0164,name:wordcount-bw:40Gbps-ds:4G-stride:16-rep:0-nhgxjeze,1,0,27655,"[6, 5]",64,13.0,wordcount,40Gbps,4G,16,0
app-20200618123510-0164,name:wordcount-bw:40Gbps-ds:4G-stride:16-rep:0-nhgxjeze,0,4408948978,0,"[4, 3, 2, 0, 1]",8,22.0,wordcount,40Gbps,4G,16,0
app-20200618123611-0165,name:wordcount-bw:40Gbps-ds:4G-stride:32-rep:0-icudmflg,1,0,27655,"[6, 5]",64,6.0,wordcount,40Gbps,4G,32,0
app-20200618123611-0165,name:wordcount-bw:40Gbps-ds:4G-stride:32-rep:0-icudmflg,0,4408948978,0,"[4, 1, 3, 0, 2]",8,21.0,wordcount,40Gbps,4G,32,0
app-20200618123659-0166,name:wordcount-bw:40Gbps-ds:4G-stride:48-rep:0-ibffjtjm,1,0,27655,"[6, 5]",64,9.0,wordcount,40Gbps,4G,48,0
app-20200618123659-0166,name:wordcount-bw:40Gbps-ds:4G-stride:48-rep:0-ibffjtjm,0,4408948978,0,"[4, 3, 1, 2, 0]",8,22.0,wordcount,40Gbps,4G,48,0
app-20200618123749-0167,name:wordcount-bw:40Gbps-ds:4G-stride:64-rep:0-hknalupk,1,0,27655,"[6, 5]",64,9.0,wordcount,40Gbps,4G,64,0
app-20200618123749-0167,name:wordcount-bw:40Gbps-ds:4G-stride:64-rep:0-hknalupk,0,4408948978,0,"[4, 3, 1, 0, 2]",8,22.0,wordcount,40Gbps,4G,64,0
app-20200618123840-0168,name:wordcount-bw:40Gbps-ds:4G-stride:80-rep:0-lbaxqryw,1,0,27655,"[6, 5]",64,9.0,wordcount,40Gbps,4G,80,0
app-20200618123840-0168,name:wordcount-bw:40Gbps-ds:4G-stride:80-rep:0-lbaxqryw,0,4408948978,0,"[4, 2, 1, 0, 3]",8,23.0,wordcount,40Gbps,4G,80,0
app-20200618123933-0169,name:wordcount-bw:40Gbps-ds:4G-stride:96-rep:0-yzpguopf,1,0,27655,"[6, 5]",64,10.0,wordcount,40Gbps,4G,96,0
app-20200618123933-0169,name:wordcount-bw:40Gbps-ds:4G-stride:96-rep:0-yzpguopf,0,4408948978,0,"[4, 3, 1, 2, 0]",8,20.0,wordcount,40Gbps,4G,96,0
app-20200618124023-0170,name:wordcount-bw:40Gbps-ds:4G-stride:128-rep:0-vbddwwtx,1,0,27655,"[6, 5]",64,18.0,wordcount,40Gbps,4G,128,0
app-20200618124023-0170,name:wordcount-bw:40Gbps-ds:4G-stride:128-rep:0-vbddwwtx,0,4408948978,0,"[4, 2, 1, 0, 3]",8,22.0,wordcount,40Gbps,4G,128,0
app-20200618124122-0171,name:wordcount-bw:40Gbps-ds:4G-stride:0-rep:1-xvhbrxof,1,0,27655,"[6, 5]",64,8.0,wordcount,40Gbps,4G,0,1
app-20200618124122-0171,name:wordcount-bw:40Gbps-ds:4G-stride:0-rep:1-xvhbrxof,0,4408948978,0,"[4, 1, 2, 0, 3]",8,22.0,wordcount,40Gbps,4G,0,1
app-20200618124211-0172,name:wordcount-bw:40Gbps-ds:4G-stride:4-rep:1-otydosig,1,0,27655,"[6, 5]",64,9.0,wordcount,40Gbps,4G,4,1
app-20200618124211-0172,name:wordcount-bw:40Gbps-ds:4G-stride:4-rep:1-otydosig,0,4408948978,0,"[4, 0, 1, 2, 3]",8,22.0,wordcount,40Gbps,4G,4,1
app-20200618124301-0173,name:wordcount-bw:40Gbps-ds:4G-stride:8-rep:1-bwvriruo,1,0,27655,"[6, 5]",64,8.0,wordcount,40Gbps,4G,8,1
app-20200618124301-0173,name:wordcount-bw:40Gbps-ds:4G-stride:8-rep:1-bwvriruo,0,4408948978,0,"[4, 3, 1, 0, 2]",8,21.0,wordcount,40Gbps,4G,8,1
app-20200618124354-0174,name:wordcount-bw:40Gbps-ds:4G-stride:16-rep:1-ajnjpjkm,1,0,27655,"[6, 5]",64,7.0,wordcount,40Gbps,4G,16,1
app-20200618124354-0174,name:wordcount-bw:40Gbps-ds:4G-stride:16-rep:1-ajnjpjkm,0,4408948978,0,"[4, 0, 1, 3, 2]",8,23.0,wordcount,40Gbps,4G,16,1
app-20200618124443-0175,name:wordcount-bw:40Gbps-ds:4G-stride:32-rep:1-qpldpbpg,1,0,27655,"[6, 5]",64,9.0,wordcount,40Gbps,4G,32,1
app-20200618124443-0175,name:wordcount-bw:40Gbps-ds:4G-stride:32-rep:1-qpldpbpg,0,4408948978,0,"[4, 3, 2, 0, 1]",8,21.0,wordcount,40Gbps,4G,32,1
app-20200618124533-0176,name:wordcount-bw:40Gbps-ds:4G-stride:48-rep:1-lkfqfgbg,1,0,27655,"[6, 5]",64,12.0,wordcount,40Gbps,4G,48,1
app-20200618124533-0176,name:wordcount-bw:40Gbps-ds:4G-stride:48-rep:1-lkfqfgbg,0,4408948978,0,"[4, 3, 1, 2, 0]",8,22.0,wordcount,40Gbps,4G,48,1
app-20200618124630-0177,name:wordcount-bw:40Gbps-ds:4G-stride:64-rep:1-qktolwkq,1,0,27655,"[6, 5]",64,10.0,wordcount,40Gbps,4G,64,1
app-20200618124630-0177,name:wordcount-bw:40Gbps-ds:4G-stride:64-rep:1-qktolwkq,0,4408948978,0,"[4, 3, 0, 1, 2]",8,17.0,wordcount,40Gbps,4G,64,1
app-20200618124720-0178,name:wordcount-bw:40Gbps-ds:4G-stride:80-rep:1-wzxbaivf,1,0,27655,"[6, 5]",64,7.0,wordcount,40Gbps,4G,80,1
app-20200618124720-0178,name:wordcount-bw:40Gbps-ds:4G-stride:80-rep:1-wzxbaivf,0,4408948978,0,"[4, 3, 2, 1, 0]",8,21.0,wordcount,40Gbps,4G,80,1
app-20200618124814-0179,name:wordcount-bw:40Gbps-ds:4G-stride:96-rep:1-szhlxehu,1,0,27655,"[6, 5]",64,7.0,wordcount,40Gbps,4G,96,1
app-20200618124814-0179,name:wordcount-bw:40Gbps-ds:4G-stride:96-rep:1-szhlxehu,0,4408948978,0,"[4, 3, 0, 1, 2]",8,17.0,wordcount,40Gbps,4G,96,1
app-20200618124858-0180,name:wordcount-bw:40Gbps-ds:4G-stride:128-rep:1-hrabwqgq,1,0,27655,"[6, 5]",64,8.0,wordcount,40Gbps,4G,128,1
app-20200618124858-0180,name:wordcount-bw:40Gbps-ds:4G-stride:128-rep:1-hrabwqgq,0,4408948978,0,"[4, 3, 2, 0, 1]",8,21.0,wordcount,40Gbps,4G,128,1
app-20200618124947-0181,name:wordcount-bw:40Gbps-ds:4G-stride:0-rep:2-yvitrieb,1,0,27655,"[6, 5]",64,12.0,wordcount,40Gbps,4G,0,2
app-20200618124947-0181,name:wordcount-bw:40Gbps-ds:4G-stride:0-rep:2-yvitrieb,0,4408948978,0,"[4, 2, 1, 3, 0]",8,23.0,wordcount,40Gbps,4G,0,2
app-20200618125048-0182,name:wordcount-bw:40Gbps-ds:4G-stride:4-rep:2-jogjywjp,1,0,27655,"[6, 5]",64,10.0,wordcount,40Gbps,4G,4,2
app-20200618125048-0182,name:wordcount-bw:40Gbps-ds:4G-stride:4-rep:2-jogjywjp,0,4408948978,0,"[4, 0, 1, 3, 2]",8,28.0,wordcount,40Gbps,4G,4,2
app-20200618125149-0183,name:wordcount-bw:40Gbps-ds:4G-stride:8-rep:2-qlftnsjo,1,0,27655,"[6, 5]",64,7.0,wordcount,40Gbps,4G,8,2
app-20200618125149-0183,name:wordcount-bw:40Gbps-ds:4G-stride:8-rep:2-qlftnsjo,0,4408948978,0,"[4, 3, 2, 1, 0]",8,23.0,wordcount,40Gbps,4G,8,2
app-20200618125239-0184,name:wordcount-bw:40Gbps-ds:4G-stride:16-rep:2-lvguwdrd,1,0,27655,"[6, 5]",64,8.0,wordcount,40Gbps,4G,16,2
app-20200618125239-0184,name:wordcount-bw:40Gbps-ds:4G-stride:16-rep:2-lvguwdrd,0,4408948978,0,"[4, 1, 3, 0, 2]",8,21.0,wordcount,40Gbps,4G,16,2
app-20200618125328-0185,name:wordcount-bw:40Gbps-ds:4G-stride:32-rep:2-rsmvtojn,1,0,27655,"[6, 5]",64,7.0,wordcount,40Gbps,4G,32,2
app-20200618125328-0185,name:wordcount-bw:40Gbps-ds:4G-stride:32-rep:2-rsmvtojn,0,4408948978,0,"[4, 3, 1, 0, 2]",8,22.0,wordcount,40Gbps,4G,32,2
app-20200618125417-0186,name:wordcount-bw:40Gbps-ds:4G-stride:48-rep:2-grblahli,1,0,27655,"[6, 5]",64,9.0,wordcount,40Gbps,4G,48,2
app-20200618125417-0186,name:wordcount-bw:40Gbps-ds:4G-stride:48-rep:2-grblahli,0,4408948978,0,"[4, 1, 3, 0, 2]",8,22.0,wordcount,40Gbps,4G,48,2
app-20200618125522-0187,name:wordcount-bw:40Gbps-ds:4G-stride:64-rep:2-lnnxswpb,1,0,27655,"[6, 5]",64,12.0,wordcount,40Gbps,4G,64,2
app-20200618125522-0187,name:wordcount-bw:40Gbps-ds:4G-stride:64-rep:2-lnnxswpb,0,4408948978,0,"[4, 3, 2, 0, 1]",8,21.0,wordcount,40Gbps,4G,64,2
app-20200618125634-0188,name:wordcount-bw:40Gbps-ds:4G-stride:80-rep:2-erhbupov,1,0,27655,"[6, 5]",64,13.0,wordcount,40Gbps,4G,80,2
app-20200618125634-0188,name:wordcount-bw:40Gbps-ds:4G-stride:80-rep:2-erhbupov,0,4408948978,0,"[4, 1, 2, 3, 0]",8,18.0,wordcount,40Gbps,4G,80,2
app-20200618125734-0189,name:wordcount-bw:40Gbps-ds:4G-stride:96-rep:2-fytamizi,1,0,27655,"[6, 5]",64,10.0,wordcount,40Gbps,4G,96,2
app-20200618125734-0189,name:wordcount-bw:40Gbps-ds:4G-stride:96-rep:2-fytamizi,0,4408948978,0,"[4, 3, 1, 2, 0]",8,23.0,wordcount,40Gbps,4G,96,2
app-20200618125945-0191,name:wordcount-bw:40Gbps-ds:16G-stride:0-rep:0-rkmlkxbe,1,0,28655,"[6, 5]",64,6.0,wordcount,40Gbps,16G,0,0
app-20200618125945-0191,name:wordcount-bw:40Gbps-ds:16G-stride:0-rep:0-rkmlkxbe,0,17635772327,0,"[4, 3, 2, 1, 0]",32,26.0,wordcount,40Gbps,16G,0,0
app-20200618130059-0192,name:wordcount-bw:40Gbps-ds:16G-stride:4-rep:0-fgtzejit,1,0,28655,"[6, 5]",64,15.0,wordcount,40Gbps,16G,4,0
app-20200618130059-0192,name:wordcount-bw:40Gbps-ds:16G-stride:4-rep:0-fgtzejit,0,17635772327,0,"[4, 0, 3, 2, 1]",32,25.0,wordcount,40Gbps,16G,4,0
app-20200618130210-0193,name:wordcount-bw:40Gbps-ds:16G-stride:8-rep:0-nphqthfk,1,0,28655,"[6, 5]",64,4.0,wordcount,40Gbps,16G,8,0
app-20200618130210-0193,name:wordcount-bw:40Gbps-ds:16G-stride:8-rep:0-nphqthfk,0,17635772327,0,"[4, 3, 2, 1, 0]",32,27.0,wordcount,40Gbps,16G,8,0
app-20200618130303-0194,name:wordcount-bw:40Gbps-ds:16G-stride:16-rep:0-gnzbhkic,1,0,28655,"[6, 5]",64,5.0,wordcount,40Gbps,16G,16,0
app-20200618130303-0194,name:wordcount-bw:40Gbps-ds:16G-stride:16-rep:0-gnzbhkic,0,17635772327,0,"[4, 3, 1, 2, 0]",32,26.0,wordcount,40Gbps,16G,16,0
app-20200618130355-0195,name:wordcount-bw:40Gbps-ds:16G-stride:32-rep:0-dcrfccsk,1,0,28655,"[6, 5]",64,4.0,wordcount,40Gbps,16G,32,0
app-20200618130355-0195,name:wordcount-bw:40Gbps-ds:16G-stride:32-rep:0-dcrfccsk,0,17635772327,0,"[4, 3, 2, 1, 0]",32,25.0,wordcount,40Gbps,16G,32,0
app-20200618130445-0196,name:wordcount-bw:40Gbps-ds:16G-stride:48-rep:0-trehvfad,1,0,28655,"[6, 5]",64,5.0,wordcount,40Gbps,16G,48,0
app-20200618130445-0196,name:wordcount-bw:40Gbps-ds:16G-stride:48-rep:0-trehvfad,0,17635772327,0,"[4, 2, 1, 3, 0]",32,25.0,wordcount,40Gbps,16G,48,0
app-20200618130541-0197,name:wordcount-bw:40Gbps-ds:16G-stride:64-rep:0-uekdjglc,1,0,28655,"[6, 5]",64,8.0,wordcount,40Gbps,16G,64,0
app-20200618130541-0197,name:wordcount-bw:40Gbps-ds:16G-stride:64-rep:0-uekdjglc,0,17635772327,0,"[4, 1, 3, 2, 0]",32,24.0,wordcount,40Gbps,16G,64,0
app-20200618130639-0198,name:wordcount-bw:40Gbps-ds:16G-stride:80-rep:0-kvrmskao,1,0,28655,"[6, 5]",64,6.0,wordcount,40Gbps,16G,80,0
app-20200618130639-0198,name:wordcount-bw:40Gbps-ds:16G-stride:80-rep:0-kvrmskao,0,17635772327,0,"[4, 2, 0, 1, 3]",32,25.0,wordcount,40Gbps,16G,80,0
app-20200618130733-0199,name:wordcount-bw:40Gbps-ds:16G-stride:96-rep:0-pzxxoajb,1,0,28655,"[6, 5]",64,8.0,wordcount,40Gbps,16G,96,0
app-20200618130733-0199,name:wordcount-bw:40Gbps-ds:16G-stride:96-rep:0-pzxxoajb,0,17635772327,0,"[4, 2, 0, 3, 1]",32,25.0,wordcount,40Gbps,16G,96,0
app-20200618130831-0200,name:wordcount-bw:40Gbps-ds:16G-stride:128-rep:0-xpyqpwdv,1,0,28655,"[6, 5]",64,7.0,wordcount,40Gbps,16G,128,0
app-20200618130831-0200,name:wordcount-bw:40Gbps-ds:16G-stride:128-rep:0-xpyqpwdv,0,17635772327,0,"[4, 1, 0, 3, 2]",32,25.0,wordcount,40Gbps,16G,128,0
app-20200618130928-0201,name:wordcount-bw:40Gbps-ds:16G-stride:0-rep:1-ljzmyhlk,1,0,28655,"[6, 5]",64,6.0,wordcount,40Gbps,16G,0,1
app-20200618130928-0201,name:wordcount-bw:40Gbps-ds:16G-stride:0-rep:1-ljzmyhlk,0,17635772327,0,"[4, 3, 1, 2, 0]",32,27.0,wordcount,40Gbps,16G,0,1
app-20200618131021-0202,name:wordcount-bw:40Gbps-ds:16G-stride:4-rep:1-rpnemmul,1,0,28655,"[6, 5]",64,5.0,wordcount,40Gbps,16G,4,1
app-20200618131021-0202,name:wordcount-bw:40Gbps-ds:16G-stride:4-rep:1-rpnemmul,0,17635772327,0,"[4, 3, 0, 1, 2]",32,25.0,wordcount,40Gbps,16G,4,1
app-20200618131118-0203,name:wordcount-bw:40Gbps-ds:16G-stride:8-rep:1-jxqhsggg,1,0,28655,"[6, 5]",64,6.0,wordcount,40Gbps,16G,8,1
app-20200618131118-0203,name:wordcount-bw:40Gbps-ds:16G-stride:8-rep:1-jxqhsggg,0,17635772327,0,"[4, 2, 1, 3, 0]",32,26.0,wordcount,40Gbps,16G,8,1
app-20200618131210-0204,name:wordcount-bw:40Gbps-ds:16G-stride:16-rep:1-mhqoufik,1,0,28655,"[6, 5]",64,6.0,wordcount,40Gbps,16G,16,1
app-20200618131210-0204,name:wordcount-bw:40Gbps-ds:16G-stride:16-rep:1-mhqoufik,0,17635772327,0,"[4, 2, 0, 3, 1]",32,26.0,wordcount,40Gbps,16G,16,1
